u,v,key,osmid,highway,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,lanes,maxspeed,bridge,ref,junction,access,tunnel,Groups
1424188680,6187375276,0,129006904,residential,PraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a dos Servidores PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºblicos Municipais,True,False,41.54252944316058,"LINESTRING (-45.8882839 -23.2065319, -45.8879504 -23.2067455)",200.29404291276424,4.152071455452672,0.0011736392211986,,,,,,,,C
1424188689,2024367605,0,129006908,residential,Alameda JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Paula da Silva,False,False,10.427023711898318,"LINESTRING (-45.8907842 -23.2085825, -45.8908701 -23.2085319)",10.427023711898318,1.510414649156394,0.000222625629384,,,,,,,,C
1424188689,11700565911,0,129008530,residential,Avenida Tivoli,True,False,298.63839887395386,"LINESTRING (-45.8907842 -23.2085825, -45.8890292 -23.2064351)",322.6713537269248,4.549322213292175,0.0027292624288869,,,,,,,,C
1424188699,1424322601,0,129007925,residential,Rua Alvares de Azevedo,False,True,62.2554473193734,"LINESTRING (-45.8947425 -23.2066065, -45.8941629 -23.2067788)",62.2554473193734,1.6462957531775926,0.0039030895726765,,,,,,,,C
1424188699,1424234581,0,754630556,tertiary,Avenida Doutor Adhemar de Barros,True,False,14.389796779133556,"LINESTRING (-45.8947425 -23.2066065, -45.8947813 -23.2067309)",129.59351807215413,5.908022072180148,0.0138431297379983,,50,,,,,,B
1424190781,12478742593,0,129007020,trunk,Avenida Florestan Fernandes,True,False,209.9963345569817,"LINESTRING (-45.8909091 -23.2056805, -45.8903432 -23.2053391, -45.8900616 -23.2051271, -45.8896807 -23.2047696, -45.8893657 -23.2044497)",3765.289460476786,24.101408857512894,0.0096562144121593,,,,,,,,A
1424190781,8226371201,0,129007932,trunk_link,,True,False,233.18388081097189,"LINESTRING (-45.8909091 -23.2056805, -45.8903204 -23.2054081, -45.8901675 -23.2053231, -45.8900012 -23.205201, -45.8896686 -23.2048966, -45.8895063 -23.2047487, -45.8893883 -23.2046772, -45.8892904 -23.2046451, -45.8892006 -23.2046303, -45.8890048 -23.2046464)",3836.704068278805,26.525960464481567,0.0018606842136253,2,,,,,,,A
1424190821,1424219415,0,"[1179866680, 129007933]",trunk_link,Rua Guanahani,True,False,258.2147551136682,"LINESTRING (-45.8908555 -23.2055289, -45.8911532 -23.2056312, -45.8913262 -23.2056793, -45.8915113 -23.2056522, -45.8916561 -23.2055659, -45.8917514 -23.2054463, -45.8917849 -23.2053218, -45.8917755 -23.2051813, -45.8917004 -23.2050174, -45.8915998 -23.2048732, -45.891059 -23.2042895)",1357.8954998721538,13.29091653806663,0.0020469155012333,1,,,,,,,A
1424190821,1424195354,0,772034104,trunk,Avenida Florestan Fernandes,True,False,181.1878283449685,"LINESTRING (-45.8908555 -23.2055289, -45.8911605 -23.2057012, -45.8917245 -23.2060331, -45.892369 -23.2063769)",3554.258746454552,24.074778463801746,0.0140972637217943,3,80,,,,,,A
1424195312,1424234546,0,754630572,tertiary,Avenida Heitor Villa Lobos,True,False,66.13156241756796,"LINESTRING (-45.8937724 -23.2039101, -45.8931311 -23.2039894)",621.6890002706024,12.897460254511154,0.0389048623091176,3,50,,,,,,B
1424195312,1424224568,0,754630556,tertiary,Avenida Doutor Adhemar de Barros,True,False,62.79102247275898,"LINESTRING (-45.8937724 -23.2039101, -45.8937975 -23.2039817, -45.8939949 -23.2044363)",1211.2875284589932,24.26388770415668,0.0088017930320808,,50,,,,,,B
1424195316,1434403993,0,660875669,tertiary,Avenida Heitor Villa Lobos,True,False,21.364901538572035,"LINESTRING (-45.8864181 -23.2054402, -45.8862199 -23.2055013)",844.6001737716093,18.75127906160992,0.0009865309614996,3,,,,,,,B
1424195316,2288681755,0,219728542,residential,Rua Pedro Ernesto,True,False,15.589673408796235,"LINESTRING (-45.8864181 -23.2054402, -45.8863521 -23.2054201, -45.8863189 -23.205402, -45.886287 -23.2053736)",1328.3270061209157,25.286077121221386,0.0493729649549424,,,,,,,,C
1424195323,1424234587,0,754630571,secondary,Avenida Heitor Villa Lobos,True,False,75.8891838917173,"LINESTRING (-45.897642 -23.203654, -45.8975167 -23.203578, -45.8973637 -23.2035092, -45.8971461 -23.203479, -45.8970846 -23.2034827, -45.8969445 -23.2034911)",606.4748187684966,12.224173810709546,0.0595750944937428,3,50,,,,,,B
1424195329,3187059249,0,129012062,tertiary,,True,False,8.43852237005575,"LINESTRING (-45.900979 -23.2078435, -45.9009833 -23.2078185, -45.9009953 -23.2077957, -45.901014 -23.2077772)",51.12089954698955,7.290163924922009,0.0084966067444165,,,,,circular,,,B
1424195347,1424219414,0,129009284,residential,Rua Guanahani,False,True,34.985979515737,"LINESTRING (-45.8922074 -23.2054293, -45.8924303 -23.2056681)",34.985979515737,1.5347121899722391,0.0012234387077941,,,,,,,,C
1424195347,1424195349,0,772034105,trunk_link,,True,False,31.354397025140884,"LINESTRING (-45.8922074 -23.2054293, -45.8920718 -23.2054193, -45.8919947 -23.2054342, -45.8919221 -23.2054861)",2506.0493912059983,36.09788687054586,0.0019998722126381,1,,,,,,,A
1424195349,1424195354,0,129007934,trunk_link,,True,False,117.5499596118053,"LINESTRING (-45.8919221 -23.2054861, -45.8919029 -23.2055771, -45.8918944 -23.205761, -45.8919314 -23.2059397, -45.8920581 -23.2061176, -45.892369 -23.2063769)",2419.853828619334,35.970795015922164,0.0033780338536283,1,,,,,,,A
1424195354,1420073214,0,129007924,trunk,Avenida Florestan Fernandes,True,False,326.1682817873148,"LINESTRING (-45.892369 -23.2063769, -45.8925618 -23.2065173, -45.892812 -23.2067501, -45.8930046 -23.2069565, -45.8930962 -23.207071, -45.8936021 -23.2077624, -45.8938247 -23.2080003, -45.8940567 -23.2082221, -45.8942512 -23.2083861, -45.8944684 -23.208566)",2211.2355064438248,24.08651826385412,0.0174752975754227,4,80,,,,,,A
1424195355,1424195347,0,885364872,residential,Rua Guanahani,True,False,30.45434724638083,"LINESTRING (-45.8920228 -23.2052143, -45.8922074 -23.2054293)",342.87677007445177,7.60375414824456,0.0017923430313918,,,,,,,,C
1424207478,7526853239,0,129008536,residential,Travessa SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Dimas,False,True,78.34661145855996,"LINESTRING (-45.8870795 -23.2059316, -45.8870161 -23.2059421, -45.8868174 -23.2053231)",78.34661145855996,1.4015983608557157,0.0007503749055688,,,,,,,,C
1424207478,7526872880,0,804700388,residential,Travessa SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Dimas,True,False,29.02505809718308,"LINESTRING (-45.8870795 -23.2059316, -45.8872267 -23.2058691, -45.887338 -23.2058235)",40.50249657362043,1.1775091463342164,0.0005003752187732,,,,,,,,C
1424219412,1424322601,0,129007925,residential,Rua Alvares de Azevedo,False,False,57.93602298409972,"LINESTRING (-45.8936355 -23.2069696, -45.8938651 -23.206881, -45.8941629 -23.2067788)",57.93602298409972,1.656666594910008,0.0093247189617652,,,,,,,,C
1424219412,2024367600,0,"[129006908, 129007925, 129007926]",residential,"['Rua Alvares de Azevedo', 'Alameda JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Paula da Silva']",False,True,124.73357275868524,"LINESTRING (-45.8936355 -23.2069696, -45.8934133 -23.2070921, -45.8926446 -23.2075086, -45.8925884 -23.2075455)",124.7335727586852,1.799473229850851,0.002004444995684,,,yes,,,,,C
1424219412,2905116308,0,129009284,residential,Rua Guanahani,False,False,56.51196922549946,"LINESTRING (-45.8936355 -23.2069696, -45.8936101 -23.2069452, -45.8932875 -23.2065748)",56.51196922549946,1.513872655475267,0.0021611724365166,,,,,,,,C
1424219413,1424219414,0,129009284,residential,Rua Guanahani,False,False,79.4901711124875,"LINESTRING (-45.8929431 -23.2062056, -45.8924303 -23.2056681)",79.4901711124875,1.4849388071540817,0.0020733499456903,,,,,,,,C
1424219413,2905116308,0,129009284,residential,Rua Guanahani,False,True,54.07593041452922,"LINESTRING (-45.8929431 -23.2062056, -45.8932875 -23.2065748)",54.07593041452922,1.459094227753872,0.0003645071855334,,,,,,,,C
1424219413,1424219450,0,129009288,residential,Rua Diomedes Santos,False,False,43.54769916645718,"LINESTRING (-45.8929431 -23.2062056, -45.8933071 -23.206002)",43.54769916645718,1.242764745166782,0.0002502502502502,,,,,,,,C
1424219414,1424195347,0,129009284,residential,Rua Guanahani,False,False,34.985979515737,"LINESTRING (-45.8924303 -23.2056681, -45.8922074 -23.2054293)",34.985979515737,1.5347121899722396,0.0014309678890404,,,,,,,,C
1424219414,1424219413,0,129009284,residential,Rua Guanahani,False,True,79.4901711124875,"LINESTRING (-45.8924303 -23.2056681, -45.8929431 -23.2062056)",79.4901711124875,1.4849388071540823,0.0005368948422765,,,,,,,,C
1424219414,1424219459,0,129009291,residential,Rua Ataulfo Alves,True,False,116.30271252384884,"LINESTRING (-45.8924303 -23.2056681, -45.8935527 -23.2054955)",257.0284047969837,7.498420597793584,0.0013289259221674,,,,,,,,C
1424219415,1424234495,0,129009287,residential,Rua Guanahani,True,False,49.1890637415665,"LINESTRING (-45.891059 -23.2042895, -45.8907268 -23.2039694)",380.8011818395056,7.655789636698434,0.0032367160652517,,,,,,,,C
1424219415,8226371201,0,"[129007930, 330967590, 219728543]",tertiary,"['Avenida Viaduto Heitor Villa Lobos', 'Avenida Heitor Villa Lobos']",True,False,214.0614346114768,"LINESTRING (-45.891059 -23.2042895, -45.8910161 -23.2042977, -45.8900932 -23.2044153, -45.8897239 -23.2044705, -45.8892537 -23.2045709, -45.8891802 -23.2045921, -45.8890048 -23.2046464)",1266.0043700381314,13.153611983017376,0.0452575854953827,3,50,yes,,,,,B
1424219450,1424219413,0,129009288,residential,Rua Diomedes Santos,False,True,43.54769916645718,"LINESTRING (-45.8933071 -23.206002, -45.8929431 -23.2062056)",43.54769916645718,1.242764745166782,0.0002502502502502,,,,,,,,C
1424219459,1424219460,0,129017954,residential,Rua Benedito Ivo,False,False,55.58478345754414,"LINESTRING (-45.8935527 -23.2054955, -45.8933393 -23.2050357)",55.58478345754414,1.522820198284115,0.0035000582560031,,,,,,,,C
1424219459,1424322601,0,129017954,residential,Rua Benedito Ivo,False,True,156.11087072925272,"LINESTRING (-45.8935527 -23.2054955, -45.8940325 -23.206394, -45.8941464 -23.2067346, -45.8941629 -23.2067788)",156.11087072925272,1.636647776410916,6.520913905144193e-05,,,,,,,,C
1424219460,1424219461,0,129009290,residential,Rua Guilherme de Almeida,True,False,48.90505166754215,"LINESTRING (-45.8933393 -23.2050357, -45.8928659 -23.2050999)",324.42606565329044,6.280886430985589,0.0054275802711347,,,,,,,,C
1424219460,1424219459,0,129017954,residential,Rua Benedito Ivo,False,True,55.58478345754414,"LINESTRING (-45.8933393 -23.2050357, -45.8935527 -23.2054955)",55.58478345754414,1.5228201982841143,0.0001814705819712,,,,,,,,C
1424219461,1424195355,0,129009290,residential,Rua Guilherme de Almeida,True,False,87.09824290977963,"LINESTRING (-45.8928659 -23.2050999, -45.8920228 -23.2052143)",286.232874411053,7.489621090446477,0.0012502489974329,,,,,,,,C
1424219461,3380085372,0,129009483,residential,Rua Benedito Teixeira,False,False,59.41199884747417,"LINESTRING (-45.8928659 -23.2050999, -45.8927672 -23.2046926, -45.8927451 -23.2046519, -45.8926938 -23.2045981)",59.41199884747418,1.6320478767921154,0.004202826105204,,,,,,,,C
1424219462,1424219460,0,129009290,residential,Rua Guilherme de Almeida,True,False,87.45871616359551,"LINESTRING (-45.8941859 -23.2049209, -45.8933393 -23.2050357)",299.8133938336084,6.299708384774204,0.0021089925971027,,,,,,,,C
1424219462,1424224552,0,754630556,tertiary,Avenida Doutor Adhemar de Barros,True,False,166.0863537026801,"LINESTRING (-45.8941859 -23.2049209, -45.8946365 -23.2062718, -45.894666 -23.2063478)",603.5741633298982,12.601267967166375,0.0067268144239358,,50,,,,,,B
1424219483,2024367587,0,129009292,residential,Rua Kingstown,True,False,123.45072190665137,"LINESTRING (-45.8916433 -23.2019073, -45.8916413 -23.2020056, -45.8919711 -23.2028691, -45.8920059 -23.2029604)",203.8723123613068,11.910552699320087,0.0026501470181069,,,,,,,,C
1424219483,1424224471,0,129009476,residential,,True,False,10.797924026391655,"LINESTRING (-45.8916433 -23.2019073, -45.891623 -23.2019018, -45.8916055 -23.201891, -45.8915921 -23.201876, -45.891584 -23.2018581, -45.891582 -23.2018387)",34.902158764622975,7.331950101051079,0.0028014247038026,,,,,roundabout,,,C
1424219485,1424417939,0,754630556,tertiary,Avenida Doutor Adhemar de Barros,True,False,25.57196134078072,"LINESTRING (-45.8928196 -23.2015123, -45.8929115 -23.2017262)",350.925135823045,6.651816527008229,0.0187507282000398,,50,,,,,,B
1424224435,1424224442,0,129017962,residential,Rua Professor Everaldo Passos,True,False,13.906424514662518,"LINESTRING (-45.8917031 -23.2017951, -45.8918168 -23.2018638)",45.89134672257192,8.8327882562634,0.0013167735946209,,,,,,,,C
1424224435,8251109577,0,129009476,residential,,True,False,13.548276394327663,"LINESTRING (-45.8917031 -23.2017951, -45.8917162 -23.2018109, -45.8917235 -23.2018296, -45.8917245 -23.2018495, -45.8917189 -23.2018687, -45.8917073 -23.2018855, -45.891688 -23.2018992)",32.151806396686965,7.632409662820596,0.003373711634037,,,,,roundabout,,,C
1424224442,1424234548,0,629046523,residential,Rua Professor Everardo Miranda Passos,False,True,38.91932829465612,"LINESTRING (-45.8918168 -23.2018638, -45.8921786 -23.2017546)",38.91932829465612,1.6235515203109527,0.0011491466435146,,,,,,,,C
1424224442,8251109577,0,887458039,residential,Rua Professor Everaldo Passos,True,False,13.73954032588496,"LINESTRING (-45.8918168 -23.2018638, -45.891688 -23.2018992)",46.05823091134948,8.845005161215356,0.0020778600878726,,,,,,,,C
1424224471,3195361283,0,129009476,residential,,True,False,1.9604898808569668,"LINESTRING (-45.891582 -23.2018387, -45.8915857 -23.2018214)",43.73959291015766,7.226813135305652,0.0066646120463392,,,,,roundabout,,,C
1424224548,1424234604,0,298563575,residential,Avenida Doutor Adhemar de Barros,False,True,34.349655693440866,"LINESTRING (-45.8953195 -23.2085002, -45.8952389 -23.2082003)",34.349655693440866,1.2419483464840793,0.0002502502502502,,,,,,,,C
1424224552,1424188699,0,754630556,tertiary,Avenida Doutor Adhemar de Barros,True,False,29.80966799011961,"LINESTRING (-45.894666 -23.2063478, -45.8947425 -23.2066065)",114.17364686116808,5.914313743052273,0.0090357566577841,,50,,,,,,B
1424224568,1424219462,0,754630556,tertiary,Avenida Doutor Adhemar de Barros,True,False,57.31181748010629,"LINESTRING (-45.8939949 -23.2044363, -45.8941859 -23.2049209)",329.9602925170976,6.262741985255307,0.0088358070210385,,50,,,,,,B
1424224580,3380085372,0,129009491,residential,Rua Arnaldo Ricardo Monteiro,True,False,117.44145103578006,"LINESTRING (-45.8915565 -23.2047493, -45.8926938 -23.2045981)",263.6456701498909,6.156336541636923,0.0002223124250658,,,,,,,,C
1424224580,7120536411,0,"[762121938, 673741394]",residential,Rua Guanahani,True,False,45.89123639936415,"LINESTRING (-45.8915565 -23.2047493, -45.8916847 -23.2048716, -45.8918558 -23.2050567)",633.7526655920207,16.66331451907236,0.001920255674949,,,,,,,,C
1424234495,1424234499,0,129011707,residential,Rua AnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©sia Nunes Matarazzo,True,False,44.16703597145919,"LINESTRING (-45.8907268 -23.2039694, -45.891132 -23.2038313)",385.8232096096129,7.936852164466506,0.0032367160652517,,,,,,,,C
1424234495,1424234502,0,"[129009286, 129009287]",residential,"['Rua Guanahani', 'Rua Porto PrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ncipe']",True,False,165.9590384620384,"LINESTRING (-45.8907268 -23.2039694, -45.8901993 -23.2033933, -45.8907218 -23.2028309)",504.70087411295566,10.651243522195182,0.0,,,,,,,,C
1424234497,3380085375,0,129009292,residential,Rua Kingstown,True,False,74.0410056702735,"LINESTRING (-45.8922066 -23.2034647, -45.8924288 -23.2039972, -45.8924649 -23.2040868)",355.9492399107986,7.828237863952657,0.0071273401060635,,,,,,,,C
1424234499,1424234497,0,129011707,residential,Rua AnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©sia Nunes Matarazzo,True,False,117.14597093057134,"LINESTRING (-45.891132 -23.2038313, -45.8922066 -23.2034647)",312.8442746505008,7.836467473924646,0.0006381851187858,,,,,,,,C
1424234499,1424234503,0,129011708,residential,Rua Havana,False,False,59.29287556717434,"LINESTRING (-45.891132 -23.2038313, -45.8911114 -23.2037812, -45.8909494 -23.2033872, -45.8909269 -23.2033325)",59.29287556717434,1.4067544776065688,0.0030662076344178,,,,,,,,C
1424234502,1424234536,0,129009286,residential,Rua Porto PrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ncipe,True,False,86.62113742087767,"LINESTRING (-45.8907218 -23.2028309, -45.8912686 -23.2022357)",390.2607545770381,14.908791006318973,0.0033400108493975,,,,,,,,C
1424234502,1424234503,0,129011708,residential,Rua Havana,False,True,59.58478893616838,"LINESTRING (-45.8907218 -23.2028309, -45.8907491 -23.2028999, -45.8908957 -23.2032565, -45.8909269 -23.2033325)",59.58478893616838,1.3076368801221072,8.713344132618226e-05,,,,,,,,C
1424234503,1424234502,0,129011708,residential,Rua Havana,False,False,59.58478893616838,"LINESTRING (-45.8909269 -23.2033325, -45.8908957 -23.2032565, -45.8907491 -23.2028999, -45.8907218 -23.2028309)",59.58478893616838,1.3076368801221063,0.0034271442907237,,,,,,,,C
1424234503,1424234499,0,129011708,residential,Rua Havana,False,True,59.29287556717434,"LINESTRING (-45.8909269 -23.2033325, -45.8909494 -23.2033872, -45.8911114 -23.2037812, -45.891132 -23.2038313)",59.29287556717434,1.4067544776065672,0.000467676687952,,,,,,,,C
1424234517,1424234522,0,129011710,residential,,True,False,31.670129713789443,"LINESTRING (-45.8948331 -23.2019237, -45.8948529 -23.2019676, -45.8948577 -23.2020148, -45.8948473 -23.2020613, -45.8948225 -23.2021029, -45.8947855 -23.202136, -45.8947395 -23.2021577)",79.55617238704808,4.265860188637254,0.0004163738206291,1,,,,roundabout,,,C
1424234517,1424375038,0,129021675,residential,Rua Santa Elza,True,False,135.35440698342455,"LINESTRING (-45.8948331 -23.2019237, -45.8950697 -23.2018507, -45.8952624 -23.201786, -45.8960858 -23.2015288)",690.184097411822,12.856451650451742,0.001029690516549,,,,,,,,C
1424234522,1424234530,0,129011710,residential,,True,False,30.25995645309765,"LINESTRING (-45.8947395 -23.2021577, -45.894681 -23.202166, -45.8946228 -23.2021558, -45.8945717 -23.2021282, -45.8945337 -23.2020865, -45.8945131 -23.2020355)",80.96634564773987,4.28083409626228,0.0026255917995592,1,,,,roundabout,,,C
1424234530,3361886678,0,129011710,residential,,True,False,23.783963306718626,"LINESTRING (-45.8945131 -23.2020355, -45.8945117 -23.2019849, -45.8945275 -23.2019365, -45.894559 -23.2018951, -45.894603 -23.2018647, -45.894615 -23.201861)",87.44233879411891,4.279198512793399,0.0057304488468443,1,,,,roundabout,,,C
1424234533,1424234530,0,129011711,residential,Rua Santa Elza,True,False,144.01153661441276,"LINESTRING (-45.8932044 -23.2025156, -45.893301 -23.2024801, -45.893952 -23.2022413, -45.8945131 -23.2020355)",351.5696137593502,6.4629050758694895,0.003104857047285,,,,,,,,C
1424234533,2024367586,0,129021674,residential,Rua Santa Elza,True,False,68.91907918882825,"LINESTRING (-45.8932044 -23.2025156, -45.8931216 -23.2025482, -45.8926836 -23.202721, -45.8925818 -23.2027531)",307.57801797499746,6.340259005799982,0.0052132232357513,,,,,,,,C
1424234533,1424381098,0,754630556,tertiary,Avenida Doutor Adhemar de Barros,True,False,90.61510152596436,"LINESTRING (-45.8932044 -23.2025156, -45.8932287 -23.2025734, -45.8935241 -23.2032757)",597.205461162206,12.857002742397608,0.0118252169566312,,50,,,,,,B
1424234534,1424234536,0,129011712,residential,PraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a Antilhas,True,False,107.8700256622716,"LINESTRING (-45.8919454 -23.2029801, -45.8912686 -23.2022357)",219.4530086056865,12.17683318764932,0.0005231764931389,,,,,,,,C
1424234534,1424234503,0,129021674,residential,Rua Santa Elza,True,False,111.22295703518326,"LINESTRING (-45.8919454 -23.2029801, -45.8909847 -23.2033126, -45.8909269 -23.2033325)",365.6589349627325,14.921898875934154,0.0007414799029317,,,,,,,,C
1424234536,1424224471,0,129009286,residential,Rua Porto PrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ncipe,True,False,54.54040248539897,"LINESTRING (-45.8912686 -23.2022357, -45.891582 -23.2018387)",272.7826317825592,12.054338891559745,0.0038631873425365,,,,,,,,C
1424234546,3380085374,0,754630572,tertiary,Avenida Heitor Villa Lobos,True,False,61.91565015397409,"LINESTRING (-45.8931311 -23.2039894, -45.8925328 -23.2040769)",996.18523917753,29.31726621499311,0.0370969843435425,3,50,,,,,,B
1424234546,2024367586,0,129011713,residential,Rua Nassau,True,False,148.52611926499688,"LINESTRING (-45.8931311 -23.2039894, -45.8926001 -23.20281, -45.8925818 -23.2027531)",539.2944434231734,12.848439789029896,0.001807877965575,,,,,,,,C
1424234548,1424224442,0,629046523,residential,Rua Professor Everardo Miranda Passos,False,False,38.91932829465612,"LINESTRING (-45.8921786 -23.2017546, -45.8918168 -23.2018638)",38.91932829465612,1.6235515203109538,0.0019102331367663,,,,,,,,C
1424234548,1424219485,0,313538641,residential,Rua Professor Everardo Miranda Passos,True,False,70.83546591013177,"LINESTRING (-45.8921786 -23.2017546, -45.8927194 -23.2015502, -45.8928196 -23.2015123)",305.66163125369394,6.63129678551212,0.0011563503428334,,,,,,,,C
1424234567,1424236968,0,754630572,tertiary,Avenida Heitor Villa Lobos,True,False,108.18290143699376,"LINESTRING (-45.8953761 -23.2036981, -45.8943307 -23.2038509)",703.0948982131913,10.637323735986271,0.0395053376279909,3,50,,,,,,B
1424234567,2024350615,0,954609351,residential,Rua Santa Clara,False,False,45.736910236674426,"LINESTRING (-45.8953761 -23.2036981, -45.8953509 -23.203633, -45.8952172 -23.2033136)",45.736910236674426,1.6856605899405814,0.002188045367019,,,,,,,,C
1424234576,1424224552,0,129011922,residential,Rua Casemiro de Abreu,True,False,24.32562568775913,"LINESTRING (-45.8948713 -23.2062371, -45.894666 -23.2063478)",119.65768916352856,5.895371154428828,0.0023089422338483,,,,,,,,C
1424234578,1424331863,0,129011718,residential,Rua Euclides da Cunha,True,False,188.0130114255656,"LINESTRING (-45.8950192 -23.2066669, -45.8967758 -23.2061645)",374.3181728097367,8.831295741921293,0.0092778009548973,,,,,,,,C
1424234578,1424234576,0,129011919,residential,PraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a Pedro AmÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©rico,True,False,50.124934756145706,"LINESTRING (-45.8950192 -23.2066669, -45.8950104 -23.2066413, -45.8948713 -23.2062371)",93.858380095142,6.026442859016727,0.0005731012614617,,,,,,,,C
1424234581,1424234617,0,754630556,tertiary,Avenida Doutor Adhemar de Barros,True,False,87.6095641855932,"LINESTRING (-45.8947813 -23.2067309, -45.8950148 -23.207489)",1072.3320547456717,22.287839534657987,0.0039922275216392,,50,,,,,,B
1424234581,1424234578,0,129011718,residential,Rua Euclides da Cunha,True,False,25.333289638129685,"LINESTRING (-45.8947813 -23.2067309, -45.8948241 -23.206719, -45.8950192 -23.2066669)",118.650025213158,5.896288561609318,0.009850902216359,,,,,,,,C
1424234582,1424240974,0,129018644,residential,Rua Serimbura,False,False,43.148352162499165,"LINESTRING (-45.897934 -23.2058227, -45.8977877 -23.2054587)",43.148352162499165,1.4907928421105194,0.013477369735192,,50,,,,,,C
1424234582,1424234585,0,129018644,residential,Rua Serimbura,False,True,84.97132499905614,"LINESTRING (-45.897934 -23.2058227, -45.8981876 -23.206447, -45.8982248 -23.2065386)",84.97132499905614,1.5472718561008465,0.0024868422865919,,50,,,,,,C
1424234583,1424234585,0,129011721,residential,Rua Serimbura,True,False,59.06375782586103,"LINESTRING (-45.8982286 -23.2070688, -45.8982177 -23.2070103, -45.8982177 -23.2067148, -45.8982248 -23.2065386)",101.09131995663336,4.169137421793511,0.0062402828360275,1,,,,,,,C
1424234585,1424236947,0,129011915,residential,PraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a Bom Jesus do Serimbura,True,False,65.15503620983932,"LINESTRING (-45.8982248 -23.2065386, -45.8983994 -23.2066562, -45.8985017 -23.2068875, -45.898558 -23.2070147)",95.00004157265506,4.140783238799514,0.0022480553143882,,,,,,,,C
